month,channel,product_line,orders_total,completed_orders,gross_revenue,collected_revenue,late_arriving_orders
2024-01-01,Mobile,HomeCare,111,97,11599.02,10087.41,13
2024-01-01,Mobile,Hospice,47,40,5586.29,4366.35,5
2024-01-01,Mobile,SeniorCare,80,73,7843.23,7084.41,6
2024-01-01,Mobile,Supplies,57,49,3692.71,2937.88,8
2024-01-01,Partner,HomeCare,42,38,4651.27,4050.55,3
2024-01-01,Partner,Hospice,14,13,1752.31,1661.93,1
2024-01-01,Partner,SeniorCare,24,23,2272.84,2132.62,3
2024-01-01,Partner,Supplies,23,18,1941.44,1532.51,2
2024-01-01,Web,HomeCare,140,117,14416.73,11964.14,20
2024-01-01,Web,Hospice,80,71,9465.03,7924.85,8
2024-01-01,Web,SeniorCare,99,90,9450.34,8266.13,11
2024-01-01,Web,Supplies,60,55,4536.71,4142.6,5
2024-02-01,Mobile,HomeCare,80,72,9086.38,7718.56,7
2024-02-01,Mobile,Hospice,50,44,5985.0,4645.92,7
2024-02-01,Mobile,SeniorCare,66,57,6157.69,4563.57,11
2024-02-01,Mobile,Supplies,54,48,3482.53,2770.17,7
2024-02-01,Partner,HomeCare,38,34,4126.0,3353.69,2
2024-02-01,Partner,Hospice,18,15,2164.84,1830.31,5
2024-02-01,Partner,SeniorCare,28,25,2525.92,2269.47,4
2024-02-01,Partner,Supplies,22,18,1362.26,1065.62,2
2024-02-01,Web,HomeCare,119,106,11785.36,9835.13,15
2024-02-01,Web,Hospice,64,55,7379.66,6297.33,11
2024-02-01,Web,SeniorCare,91,75,8027.86,6344.9,13
2024-02-01,Web,Supplies,66,60,4460.09,3886.99,12
2024-03-01,Mobile,HomeCare,101,92,10964.14,9478.83,13
2024-03-01,Mobile,Hospice,54,49,7172.45,6263.27,5
2024-03-01,Mobile,SeniorCare,70,61,6247.73,4714.3,11
2024-03-01,Mobile,Supplies,53,47,3824.97,3090.77,6
2024-03-01,Partner,HomeCare,34,26,3103.11,2008.15,6
2024-03-01,Partner,Hospice,21,18,2992.12,2687.23,1
2024-03-01,Partner,SeniorCare,32,29,4024.53,3486.18,2
2024-03-01,Partner,Supplies,18,14,1187.59,862.67,2
2024-03-01,Web,HomeCare,140,130,15631.07,13934.06,21
2024-03-01,Web,Hospice,77,68,10475.11,8671.22,9
2024-03-01,Web,SeniorCare,85,72,8147.74,6110.97,7
2024-03-01,Web,Supplies,69,64,4665.13,4133.07,10
2024-04-01,Mobile,HomeCare,87,75,9673.73,7463.75,11
2024-04-01,Mobile,Hospice,52,45,6320.33,5489.29,5
2024-04-01,Mobile,SeniorCare,65,54,6195.1,4886.75,8
2024-04-01,Mobile,Supplies,47,39,3311.89,2693.85,4
2024-04-01,Partner,HomeCare,34,31,4294.95,3741.9,1
2024-04-01,Partner,Hospice,24,24,2720.25,2634.33,2
2024-04-01,Partner,SeniorCare,35,29,3437.07,2517.68,4
2024-04-01,Partner,Supplies,24,21,1664.05,1439.09,4
2024-04-01,Web,HomeCare,130,111,14423.62,12322.36,17
2024-04-01,Web,Hospice,83,69,11171.13,8945.14,11
2024-04-01,Web,SeniorCare,112,100,10549.9,8921.99,7
2024-04-01,Web,Supplies,83,77,5988.07,5183.49,8
2024-05-01,Mobile,HomeCare,83,74,9228.35,7361.21,15
2024-05-01,Mobile,Hospice,65,56,7756.67,6632.01,7
2024-05-01,Mobile,SeniorCare,80,72,8382.0,7089.31,11
2024-05-01,Mobile,Supplies,60,56,4177.94,3655.51,9
2024-05-01,Partner,HomeCare,43,38,4859.88,4122.26,3
2024-05-01,Partner,Hospice,21,18,2655.98,2431.23,1
2024-05-01,Partner,SeniorCare,17,15,1709.34,1419.14,1
2024-05-01,Partner,Supplies,22,18,1695.22,1271.33,3
2024-05-01,Web,HomeCare,127,113,13379.52,11740.84,18
2024-05-01,Web,Hospice,79,66,10863.41,8438.65,12
2024-05-01,Web,SeniorCare,98,93,9368.92,8435.55,11
2024-05-01,Web,Supplies,63,56,4339.98,3720.88,9
2024-06-01,Mobile,HomeCare,83,75,9808.32,8302.47,5
2024-06-01,Mobile,Hospice,50,42,6804.99,5099.75,9
2024-06-01,Mobile,SeniorCare,68,59,5997.21,5115.56,15
2024-06-01,Mobile,Supplies,49,39,3248.18,2251.26,6
2024-06-01,Partner,HomeCare,38,35,4169.14,3771.21,8
2024-06-01,Partner,Hospice,19,17,2117.93,1599.72,5
2024-06-01,Partner,SeniorCare,30,26,2719.22,2262.11,8
2024-06-01,Partner,Supplies,15,14,1046.1,957.8,4
2024-06-01,Web,HomeCare,118,107,12617.2,10515.42,11
2024-06-01,Web,Hospice,74,61,9731.88,7816.16,9
2024-06-01,Web,SeniorCare,101,86,10280.3,7973.05,9
2024-06-01,Web,Supplies,81,71,5480.78,4797.44,8
2024-07-01,Mobile,HomeCare,96,77,10361.86,7807.92,10
2024-07-01,Mobile,Hospice,73,59,7884.71,5684.57,6
2024-07-01,Mobile,SeniorCare,58,53,6389.26,5414.51,3
2024-07-01,Mobile,Supplies,49,43,3574.03,2867.35,9
2024-07-01,Partner,HomeCare,35,31,3497.92,2743.15,2
